"m_id","m_reseau","m_nom","m_intro","m_special","m_addr1","m_addr2","m_cp","m_dpt","m_ville","m_pays","m_horaire","m_horaire_fin","m_tel","m_tel2","m_telprive","m_web","m_contact","m_contact2","m_mail","m_mail_prods","m_mail_mag","m_latitude","m_longitude","m_region","m_bio","m_double","m_modif","m_photo"
"15","1","La Gamme Paysanne","Premier magasin de producteurs crÃÂ©ÃÂ© en IsÃÂ¨re, le noyau dur de la SARL La Gamme Paysanne se compose de 7 exploitations agricoles investies ÃÂ  temps plein. 27 autres exploitations agricoles leur fournissent de quoi complÃÂ©ter la gamme de produits.<br><br>Horaires d&#146;ouverture du magasin:<br>Lundi, mercredi, jeudi et vendredi : de 9h00 ÃÂ  12h30 et de 14h30 ÃÂ  19h00<br>Samedi : de 09h00 ÃÂ  19h00<br>Dimanche et jours fÃÂ©riÃÂ©s : de 09h00 ÃÂ  12h30","Nombreux coulis de fruits - Sorbets - Fruits au sirop - Veaux de lait - Pigeons","763 Route de Grenoble","-","38260","38","La Frette","France","-","0","0474546525","-","0","www.gammepaysanne.fr","-","-",,"pdesormeau@terre-net.fr","gamme.paysanne@terre-net.fr","45.3863","5.37044","22","1","0","1","1"
"16","0","Les Fermiers de la Dombes","Point de vente ouvert depuis 1987 oÃÂ¹ 16 agriculteurs de l&#146;Ain se relaient ÃÂ  tour de rÃÂ´le pour vendre les produits de leurs exploitations.","Poissons des ÃÂ©tangs de la Dombes - Vin de Cerdon - Volailles festives - Escargots - Foie gras de canard","1211 avenue Charles de Gaulle","-","01330","01","Villars-Les-Dombes","France","-","0","0474981666","-","0","www.lesfermiersdeladombes.com","-","-",,"mc.delpon@wanadoo.fr,goujon01@hotmail.com,gaec.des.ruisseaux@orange.fr,maison.fusillet@free.fr,fontenailles@gmail.com,phileofamily@hotmail.fr",,"45.9961","5.0278","22","1","0","1","0"
"17","0","A la ferme"," SituÃÂ© dans la vallÃÂ©e, entre le parc naturel rÃÂ©gional de la Chartreuse et celui du Massif des Bauges, ce magasin crÃÂ©ÃÂ© en 2007 propose les produits dÃ¢â¬â¢une quarantaine de producteurs. LÃ¢â¬â¢approvisionnement local est privilÃÂ©giÃÂ© et grÃÂ¢ce ÃÂ  une nature gÃÂ©nÃÂ©reuse leur gamme de produits est trÃÂ¨s diversifiÃÂ©e. Par exemple on trouve des fromages frais et affinÃÂ©s de vache, chÃÂ¨vre et brebis. Egalement toutes les sortes de viande comme du veau, du boeuf bio, de lÃ¢â¬â¢agneau, des volailles, du porc. Le magasin vend aussi des poissons sauvages pÃÂ©chÃÂ©s dans les eaux du lac du Bourget ou dans celles du lac Leman.<br><br>HORAIRES<br>Du mercredi au vendredi : 9h/12h et 15h/19h<br>Le samedi : 9h/12h et 15h/18h<br>","Vins de Savoie - Pain bio - Huile de noix - PÃÂ¢tisseries - GelÃÂ©e royale bio","Route Nationale 90","-","38530","38","La BuissiÃÂ¨re","France","-","0","0476719967","-","0","-","-","-",,"contact@iserevergers.fr","alaferme@free.fr","45.4125","5.98381","22","4","0","1","0"
"18","1","Au Garde Manger","Ils sont 13 producteurs associÃÂ©s qui souhaitent faire partager leur mÃÂ©tier et leur passion aux consommateurs.<br><br>HORAIRES<br>Du mercredi au samedi : 9h - 19h sans interruption",,"28 avenue du GÃÂ©nÃÂ©ral de Gaulle","-","69110","69","Sainte-Foy-Les-Lyon","France","-","0","0478951967","-","0","www.augardemanger.fr","-","-",,"alexis.jacquier@live.fr,lafermedesbourrettes@gmail.com","augardemanger030@hotmail.fr","45.7411","4.79538","22","2","0","1","1"
"19","0","Au Palais Fermier","Notre magasin est composÃÂ© de 9 agriculteurs associÃÂ©s issus de la rÃÂ©gion.<br><br>Nous sommes rÃÂ©unis depuis fÃÂ©vrier 2008 pour mutualiser la commercialisation de nos produits respectifs. Ainsi, vous trouverez systÃÂ©matiquement au minimum un producteur ÃÂ  la vente. Notre ÃÂ©quipe est aussi composÃÂ©e de 2 vendeuses salariÃÂ©es de notre structure.<br><br>AujourdÃ¢â¬â¢hui, nous comptons plus de 40 producteurs diffÃÂ©rents dans nos rayons. Voici un petit aperÃÂ§u de notre gamme:<br>- fruits et lÃÂ©gumes frais et en conserve<br>- produits laitiers de vache et de chÃÂ¨vre<br>- viande de veau, de boeuf, dÃ¢â¬â¢agneau et de porc<br>- charcuterie<br>- viande de canard gras et foie gras<br>- volailles entiÃÂ¨res (poulets, pintades, canards) et dÃÂ©coupes (foies, gÃÂ©siers, cuisses, filets, ailes)<br>- lapins<br>- volailles festives (fin dÃ¢â¬â¢annÃÂ©e): oies, chapons, dindes<br>- truites<br>- huÃÂ®tres et moules<br>- pain<br>- miel<br>- noix et ses dÃÂ©rivÃÂ©s<br>+ une large gamme dÃ¢â¬â¢autres produits ÃÂ  dÃÂ©couvrir<br><br>HORAIRES<br>Mercredi ÃÂ  vendredi : 9h-12h30 et 14h30-19h<br>Samedi : 9h-12h30 et 14h30-18h<br>",,"Lieu-dit Bourde et Paillet","-","38160","38","Chatte","France","-","0","0964473844","0476640192","0","-","-","-",,"jeromeogier@voila.fr,earl.blagneux@orange.fr,niconoix@yahoo.fr",,"45.1394","5.29895","22","0","0","1","0"
"20",,"Au Plus PrÃÂ©","Ce point de vente collectif de producteurs, situÃÂ© dans un petit village au nord est de MontÃÂ©limar, propose des produits fermiers rÃÂ©gionaux issus de lÃ¢â¬â¢Agriculture Biologique ...<br><br>Horaires<br>Mardi et vendredi : 9h - 12h 30 et 15h30 - 19h<br>Mercredi : 9h - 12h30<br>Samedi : 9h - 12h30 et 15h30 - 18h<br>Si ces jours sont fÃÂ©riÃÂ©s, le magasin sera ouvert le matin seulement.",,"Place de la LibÃÂ©ration","-","26740","26","La Laupie","France","-","0","0475501862","-","0","http://www.aupluspre.fr/","-","-",,"valyherba@gmail.com,lavieillemule@gmail.com,florence.rety@sfr.fr",,"44.603","4.84542","22","4","0","1","0"
"21","1","Au Terroir","HORAIRES<br>Le mardi de 7h30 ÃÂ  19h<br>Le vendredi de 7h30 ÃÂ  19h",,"8 rue Jules Ledin","-","42000","42","Saint-Etienne","France","-","0","0477323231","-","0","-","-","-",,"cadier-jeanpaul@wanadoo.fr,fermebertholet@free.fr,sandroubonj@yahoo.fr,brebiopilat@orange.fr,deplaude.anne@wanadoo.fr,adele.lombard286@orange.fr",,"45.4434","4.38296","22","0","0","1","1"
"22","0","Aux Fermes des Rayols","hacked by ekegoregen tht :)"," - Produits de la chÃÂ¢taigne - liqueur de verveine - huiles essentielles, eaux florales et beaume - Fromages variÃÂ©s de chÃÂ¨vre et de brebis","4 avenue Charles de Gaulle","-","07140","07","Les Vans","France","-","0","0475940093","-","0","-","-","-",,"binoud@hotmail.fr","rayols@laposte.net","44.4057","4.12798","22","4","0","1","0"
"29","0","Autour de l&#146;Aven",,,"L&#146;Aven","-","07150","07","Orgnac l&#146;Aven","France","-","0","0475377883","-","0","-","-","-",,"prasserat@orange.fr",,"44.3183","4.41417","22","0","0","1","0"
"30","0","Au MarchÃÂ© Paysan","25 fermes des alentours de Millau gÃÂ¨rent collectivement ce lieu qui existe depuis 2003. En plus dÃ¢â¬â¢une offre alimentaire variÃÂ©e, le magasin propose ÃÂ©galement des articles en peau lainÃÂ©e et des paniers en vannerie.<br><br>HORAIRES<br>Ouvert du mardi au samedi de 10h ÃÂ  13h et de 15h ÃÂ  19h sauf jours fÃÂ©riÃÂ©s","Huile d&#146;olive - Truites de source bio - Foie gras de canard - Tapenade - Vinaigre de miel","14 rue Mathieu PrÃÂ©vÃÂ´t","-","12100","12","Millau","France","-","0","0565613935","-","0","www.aumarche-paysan.fr","-","-",,"aufildessaisons.bio@orange.fr,contact@ferme-bastide.com",,"44.1045","3.08134","14","0","1","1","0"
"31","3","Au Panier Vert","Magasin gÃÂ©rÃÂ© sous la forme dÃ¢â¬â¢une coopÃÂ©rative qui regroupe 27 agriculteurs locaux. La dÃÂ©coupe de la viande, la fabrication de la charcuterie, la prÃÂ©paration des plats cuisinÃÂ©s et des conserves sont rÃÂ©alisÃÂ©s sur place avec les ingrÃÂ©dients produits par les agriculteurs.<br><br>Horaires : <br>Du lundi au vendredi de 9h ÃÂ  12h et de 14h30 ÃÂ  19h<br>Le samedi de 9h ÃÂ  18h30 sans interruption<br>FermÃÂ© les dimanches et jours fÃÂ©riÃÂ©s","Fleurs - CrÃÂ¨mes glacÃÂ©es - Cassoulet - Escargots - Hydromel","3862 Hameau de la Croix au Bois","-","59236","59","Frelinghien","France","-","0","0320398649","-","0","www.aupaniervert.fr","Mme Catteau","-",,,"paniervert.frelinghien@orange.fr","50.6969","2.97683","15","0","0","1","1"
"32","0","Au PrÃÂ© des Amis","La Boutique Atelier des Paysans, collectif crÃÂ©ÃÂ© par 8 copains provenant de 4 entitÃÂ©s agricoles. Leur magasin propose ÃÂ  la vente directe les produits de leur ferme, ÃÂ©galement des produits dÃ¢â¬â¢amis producteurs et aussi des produits issus de lÃ¢â¬â¢artisanat local.<br><br>Nos horaires dÃ¢â¬â¢ouverture :<br>Lundi-Mardi-Mercredi-Jeudi de 9h30 ÃÂ  13h00<br>Vendredi-samedi de 9h30 ÃÂ  13h00 et de 15 h ÃÂ  19 h 00<br>Dimanche de 10 ÃÂ  13 h 30.","Fleurs - Chutneys - Cailles - Pigeons - Volailles de plein air - PÃÂ´teries","Route Nationale 106","-","48160","48","Le Collet-de-DÃÂ¨ze","France","-","0","0466456619 ","-","0","www.aupredesamis.blogspot.fr","-","-",,"cfoubet30@gmail.com,binoud@hotmail.fr,mas.pellet@gmail.com","aupredesamis@gmail.com","44.2456","3.92313","11","0","0","1","0"
"33","0","Au PrÃÂ© des Fermes","Le magasin Au PrÃÂ© des Fermes est gÃÂ©rÃÂ© par un groupe de 10 producteurs rÃÂ©partis dans un rayon de 80 km autour de Bourges.<br><br>HORAIRES<br>Du mardi au vendredi : de 10h ÃÂ  13h et de 15h ÃÂ  19h<br>Le samedi : de 10h ÃÂ  13h et de 15h ÃÂ  18h","Beurre de baratte - Volailles festives - Agneau de Sologne - Lait cru","9146 route de Paris","-","18110","18","Fussy","France","-","0","0248240123","-","0","www.aupredesfermes.fr","-","-",,,"aupredesfermes@orange.fr","47.1444","2.42945","6","0","0","1","0"
"34","4","Baserria","Stand collectif de producteurs fermiers installÃÂ© ÃÂ  lÃ¢â¬â¢intÃÂ©rieur des Halles, le marchÃÂ© de Saint Jean de Luz. <br><br>HORAIRES<br>En hiver : mardi, vendredi et samedi de 8 h ÃÂ  13 h<br>En ÃÂ©tÃÂ© : du mardi au samedi de 8h ÃÂ  13h","Ossau-Iraty - Viande de porc basque - Piment d&#146;Espelette - Myrtilles","Les Halles","Boulevard Victor Hugo","64500","64","Saint-Jean-de-Luz","France","-","0","0559512823","-","0","-","-","-",,"miren.aire@wanadoo.fr,artzain@nordnet.fr,claude.kratochvil@nordnet.fr,ferme@eyhartzea.com,aguerre.christian@wanadoo.fr,myrtillescambo@gmail.com",,"43.3877","-1.66116","2","0","0","1","0"
"35","0","Biotinel","Biotinel est une coopÃÂ©rative nÃÂ©e de la volontÃÂ© de quelques producteurs tous en agriculture biologique pour vendre leurs productions sans intermÃÂ©diaire.<br><br>HORAIRES<br>Du 1er Juin jusqu&#146;au 30 Septembre<br>mardi au vendredi : 10h ÃÂ  13h et de 15h ÃÂ  19h<br>samedi : 10h ÃÂ  19h","Garbure landaise - Huile de cameline - Huile de noix - Fleur de sel de Salies-de-BÃÂ©arn - Confits de canard","768 avenue du MarÃÂ©chal Foch","-","40990","40","Saint-Paul-LÃÂ¨s-Dax","France","-","0","0558743931","-","0","www.biotinel.fr","-","-",,"adamakane@wanadoo.fr,mpdussau@wanadoo.fr,unterecker.klaus@orange.fr,lafermedelibat@orange.fr,ferme.tristan@orange.fr,laurent.big@wanadoo.fr","biotinel@orange.fr","43.7305","-1.04864","2","4","0","1","0"
"36","0","Brin d&#146;Herbe","70 producteurs des alentours de Rennes vous proposent les produits fermiers et biologiques de leurs exploitations agricoles.<br><br>HORAIRES<br>Mardi et mercredi : 9h-19<br>Vendredi : 9h-19h<br>Samedi : 9h-17h","Volailles festives - Pain au levain bio - Camembert au lait cru bio - Viande de porc bio - Viande de veau bio","Le Grand ChevillÃÂ©","-","35132","35","Vezin-le-Coquet","France","-","0","0299647940","-","0","www.brindherbe35.fr","-","-",,"cottais.philippe@wanadoo.fr,lechampdelair@hotmail.fr,caillard.yves@wanadoo.fr,vergerille@laposte.net,fermeduboisdeboulle@gmail.com,earl.dudosdane@gmail.com,nalaulega.chaumere@orange.fr,ronan.le-gall0414@orange.fr","giebrindherbe@orange.fr","48.1226","-1.7402","5","4","1","1","0"
"37","0","Brin d&#146;Herbe","70 producteurs des alentours de Rennes vous proposent les produits fermiers et biologiques de leurs exploitations agricoles.<br><br>HORAIRES<br>Mardi et mercredi : 9h-19<br>Vendredi : 9h-19h<br>Samedi : 9h-17h","Volailles festives - Tomme fermiÃÂ¨re bretonne Le Hirel - Viande de porc bio - Viande de veau bio","Les 4 Vents","-","35135","35","Chantepie","France","-","0","0299414895","-","0","www.brindherbe35.fr","-","-",,"lechampdelair@hotmail.fr","brindherbe35@orange.fr","48.0808","-1.60167","5","3","1","1","0"
"38",,"ChÃÂ¨vrefeuille","CE MAGASIN NE FIGURE PLUS DANS L'ANNUAIRE",,"CE MAGASIN NE FIGURE PLUS DANS L'ANNUAIRE",,,,,"France",,"0",,,"0",,,,,,"0","0","0","0","0","0","1","0"
"39","0","Chez Mon Fermier","<b>CE MAGASIN A FERME SES PORTES DEFINITIVEMENT</b>",,"CE MAGASIN A FERME SES PORTES DEFINITIVEMENT","-",,,,"France","-","0",,"-","0",,"-","-",,,,"0","0","0","0","0","1","0"
"40","0","Fraicheur Paysanne","Nous sommes ouverts depuis DÃÂ©cembre 2010. Dans notre magasin vous y trouverez tous les produits nÃÂ©cessaires pour remplir le frigo : des fruits et lÃÂ©gumes frais et de saison, de la charcuterie, de la viande de boeuf, veau, agneau, autruche, porc, du poisson, des fromages, yaourts et lait de vache frais, de la volaille, vins et clairette, miel, conserves de lÃÂ©gumes, plats cuisinÃÂ©s, etc...<br>Tous ces produits sont fabriquÃÂ©s de maniÃÂ¨re raisonnÃÂ©e ou bio et prÃÂ¨s de chez vous, par des producteurs que vous pourrez rencontrer sur place.<br><br>HORAIRES<br>Du Mercredi au Vendredi: 10h-19h sans interruption<br>Le Samedi de 10h ÃÂ  18h sans interruption","Autruche - Escargots - Truite fumÃÂ©e","130 route de Chateauneuf","-","26200","26","MontÃÂ©limar","France","-","0","0475523216","-","0","http://fraicheurpaysannemontelimar.jimdo.com/","-","-",,,"fraicheurpaysanne@gmail.com","44.5324","4.73777","22","4","0","1","0"
"41","0","Goasven","Ce point de vente collectif situÃÂ© a Goasven, sur la commune de Logonna-Daoulas dans le FinistÃÂ¨re, a vu le jour en mai 2013 grÃÂ¢ce ÃÂ  la mobilisation de 207 personnes.<br><br>Le magasin propose des produits frais de qualitÃÂ©, issus dÃ¢â¬â¢une agriculture paysanne et distribuÃÂ©s par les producteurs eux mÃÂªmes : <br>fruits et lÃÂ©gumes de saison, viandes, pains, pizzas, fougasses, farines de froment et de blÃÂ© noir, oeufs, fromages, produits laitiers, herbes aromatiques, plantes mÃÂ©dicinales...<br><br>Mais Goasven, cÃ¢â¬â¢est aussi : un lieu dÃ¢â¬â¢ÃÂ©changes et de rencontres animÃÂ© par une association de consommateurs avec un cafÃÂ© associatif, des chantiers participatifs et des animations liÃÂ©es ÃÂ  la citoyennetÃÂ© et ÃÂ  lÃ¢â¬â¢environnement !"," - Viande de Porc blanc de l&#146;Ouest - Yaourts au lait de vache bretonne Pie Noire - Miel & farine de blÃÂ© noir","Goasven","-","29460","29","Logonna-Daoulas","France","-","0","0298211958","-","0","www.goasven.fr","-","-",,"ajacob.tome@wanadoo.fr,lesoleilbrillejaune@yahoo.fr,alafermedebiodivy@gmail.com,musellec.catherine@orange.fr,lamageliere@orange.fr,kusky@wanadoo.fr,meotlipous@gmail.com,mallorieb@laposte.net,olivierkermarec@aliceadsl.fr,cmkerangueven@gmail.com","consommacteurs.goasven@gmail.com","48.3399","-4.25854","5","3","0","1","1"
"42","4","Gohetxea","Six paysannes et paysans, producteurs fermiers de Soule sont ÃÂ  l&#146;initiative de ce point de vente collectif. Leurs produits rÃÂ©pondent au cahier des charges des AOP, Idoki ou de l&#146;Agriculture Biologique.","Ossau-Iraty - Vin d&#146;IroulÃÂ©guy - Piment d&#146;Espelette - Plantes aromatiques - Plantes mÃÂ©dicinales","Ferme Gohetxea - Bourg","-","64470","64","Trois-Villes","France","-","0","0559285159","-","0","-","-","-",,"uthurralt@hotmail.fr,j-yves.m-lorraine@wanadoo.fr",,"43.1333","-0.876772","2","3","0","1","0"
"43","0","Hop&#146;La","21 producteurs rÃÂ©unis dans un mÃÂªme magasin pour vous proposer des produits sains et savoureux, dans le respect des saisons et des mÃÂ©thodes de production, en provenance directe de fermes de la rÃÂ©gion. Sans intermÃÂ©diaires, vous serez accueillis et servis directement par les producteurs et bÃÂ©nÃÂ©ficierez ainsi du meilleur de notre terroir.<br><br>Viandes, fruits et lÃÂ©gumes, oeufs et poissons, miels et confitures, plantes mÃÂ©dicinales et aromates, champignons, crÃÂ¨mes et fromages, vins et jus de fruits, fleurs... Faites votre marchÃÂ© toute l&#146;annÃÂ©e !<br><br>Hop&#146;la, c&#146;est aussi la relation de proximitÃÂ©, la dÃÂ©fense de la qualitÃÂ© et le respect de l&#146;agriculture locale.","Foie gras de canard - Confiture de NoÃÂ«l - Gewurztraminer Vendanges Tardives - Truites - Pleurotes - Plantes mÃÂ©dicinales - Munster","196 route de Saverne","-","67205","67","Oberhausbergen","France","-","0","0388308440","-","0","www.hopla-ferme.fr","-","-",,"billmann.martine@club-internet.fr,contact@champichoux.fr,info@blanck-obernai.com,gaecdestroischenes@orange.fr,fjordober@aol.com,gttlmn@wanadoo.fr,jeanmarcschneider@sfr.fr","contact@hopla-ferme.fr","48.6072","7.68006","1","3","0","1","1"
"44","4","Kaiku Borda","SituÃÂ© au cÃâur du Pays Basque ce magasin de producteurs fermiers regroupe une dizaine de fermes.","Salaisons de porc basque - Ossau-Iraty - Confiture de kiwaÃÂ¯ - Foie gras de canard - Confits de canard","Route DÃÂ©partementale 918","Village des Artisans","64780","64","OssÃÂ¨s","France","-","0","0559491064","-","0","www.kaikuborda.com","-","-",,,"kaikuborda@yahoo.fr,michel.ocafrain@voila.fr,lekaio@wanadoo.fr","43.2386","-1.296","2","3","0","1","0"
"45","3","L&#146;Aire ÃÂ  Grange","Les 8 exploitants agricoles associÃÂ©s de la SARL lÃ¢â¬â¢Aire ÃÂ  Grange ont ÃÂ©tÃÂ© les premiers ÃÂ  crÃÂ©er un point de vente collectif dans les Ardennes. Leur offre de produits est ÃÂ©toffÃÂ©e par dÃ¢â¬â¢autres producteurs en dÃÂ©pÃÂ´t vente.<br><br>Ouvert le vendredi de 10h ÃÂ  19h<br>et le samedi de 9h ÃÂ  18h","Volailles festives - Miel de tilleul - Meringues - Maroilles - Lait cru - BiÃÂ¨res artisanales - Champagne","7, rue des Remparts","-","08300","08","Le ChÃÂ¢telet-sur-Retourne","France","-","0","0324728069","-","0","www.laireagrange.fr","-","-",,"aux-delices-laitiers@orange.fr,vergers.courtois@orange.fr,bcdupuit@club-internet.fr,olivier.douzamy@wanadoo.fr,agatdemorgny@orange.fr,nathalie.barbancon@orange.fr,bcdupuit@club-internet.fr","laireagrange@orange.fr","49.4177","4.27671","7","2","0","1","1"
