"a_id","a_uid","a_upseudo","a_magid","a_magnom","a_eval","a_note","a_date","a_type","a_valid"
"25","509","sarai","284","Paysans du Coin","Excellents produits.<br>Les produits sont authentiques. Saveur d&#146;autrefois...<br>Je le recommande","4","1434471724","0","1"
"26","699","fvb67","228","Ãâ Champs Paysans","Personnes trÃÂ¨s sympathique et trÃÂ¨s bon produits","5","1444299034","0","1"
"27","876","claire","286","Aux PrÃÂ©s de Chez Nous","Beau magasin, assez complet.","4","1454016321","0","1"
"28","1246","ggdu78","278","La Halle de Cougnac","Grande diversitÃÂ© de choix en lÃÂ©gumes, fruits, viandes, fromages, pains et conserves et mÃÂªme des glaces. Attention, la ranÃÂ§on du succÃÂ¨s peut faire qu&#146;il y ait la queue ÃÂ  la caisse et que le parking soit plein mais vous serez rÃÂ©compensÃÂ© en dÃÂ©gustant leurs produits moins chers qu&#146;au super-marchÃÂ© mais d&#146;un goÃÂ»t incomparable. Des producteurs sÃÂ©rieux qu&#146;il faut encourager pour votre plus grande satisfaction !<br>GÃÂ©rard","4","1470901269","0","1"
"29","1249","Nephtys","299","LÃ¢â¬â¢Oustal","J&#146;apprÃÂ©cie beaucoup de pouvoir, dans un mÃÂªme magasin, acheter des produits locaux directement aux producteurs. Les produits sont succulents comme ceux que je mangeais quand j&#146;ÃÂ©tais enfant lorsque je venais en vacances dans la rÃÂ©gion. Une chose importante pour le magasin : on ne le remarque pas lorsque nous passons sur la route de Toulouse. Il est en retrait et il est ""avalÃÂ©"" par les magasins tels ""Les peintures du Quercy"" et le magasin de sport. Il serait nÃÂ©cessaire d&#146;attirer l&#146;attention des automobilistes par un panneau voyant, bien placÃÂ© et accrocheur.Je suis en retraite et je suis venir vivre ÃÂ  Cahors depuis 16 mois. Je n&#146;avais jamais remarquÃÂ© votre magasin et pourtant je passe souvent devant. C&#146;est un vendeur d&#146;une grande surface qui m&#146;a appris votre existence car j&#146;ÃÂ©tais furieuse de ne pas trouver d&#146;aÃÂ¯l et d&#146;oignons de la rÃÂ©gion dans son supermarchÃÂ©! A trÃÂ¨s bientÃÂ´t!","4","1471004892","0","1"
"30","1252","Cuisinerenpaix","287","La Ferme CÃÂ´tÃÂ© Producteurs","Voici mon adresse prÃÂ©fÃÂ©rÃÂ©e. c&#146;est l&#146;idÃÂ©al pour faire ses courses : lÃÂ©gumes, fruits, viandes, pÃÂ¢tes et bien d&#146;autres produits.<br>Le petit plus : toujours local et de saison.<br>Ne changez rien, c&#146;est parfait !<br>Carole du blog https://cuisinerenpaix.com/","5","1471418184","0","1"
"31","1366","IFLHvo","171","Tours de Fermes","TrÃÂ¨s bons produits. Vendeurs sympa et trÃÂ¨s ÃÂ  l&#146;ÃÂ©coute des besoins des clients.","4","1476957064","0","1"
"32","1466","christaline","209","Les Huit Fermes","tout y est excellent    on aime tout on apprÃÂ©cie tout   rapport qualitÃÂ© prix   parfait  ","5","1480791829","0","1"
"33","1561","LACAIDA","144","La Boutique des Producteurs de Varaignes","AÃÂ¯ssatou LACOUVE<br>15 rue Jean-Baptiste DUMAS<br>24000 PÃÂ©rigueux<br> <br>Bonjour,<br> <br>Je suis une cliente fidÃÂ¨le ÃÂ  votre magasin qui essaie d&#146;agir ÃÂ  ma petite ÃÂ©chelle.<br> <br>J&#146;ai demandÃÂ© l&#146;autre jour si votre magasin envisageait d&#146;accepter la monnaie locale de PÃÂ©rigueux : le trÃÂ¨fle.<br> <br>Les personnes questionnÃÂ©es, m&#146;ont dit qu&#146;ils pensaient que c&#146;ÃÂ©tait en cours.<br> <br>Compte tenu de votre rÃÂ©seau de producteurs locaux, ce serait bien, puisque la sensibilisation sur le sujet vient encore d&#146;augmenter aprÃÂ¨s un film comme : ""Qu&#146;est ce qu&#146;on attend ?"".<br> <br>Bref pourriez-vous me dire si la dÃÂ©marche dans ce sens est entamÃÂ©e par votre magasin ?<br> <br>Voici le site sur lequel vous pourrez trouver de l&#146;information.<br> <br>http://monnaie-locale-complementaire.net/trefle/<br> <br>Dans l&#146;attente de votre rÃÂ©ponse, je vous souhaite une excellente annÃÂ©e ÃÂ  vous et vos employÃÂ©s qui sont tous si agrÃÂ©ables a","4","1484491980","2","1"
"34","1798","JEnature","304","La Boutique du Terroir","Bonjour <br>TrÃÂ¨s bon accueil, produits trÃÂ¨s frais , de trÃÂ¨s bonne qualitÃÂ©, et excellents..<br>J y retournerai Ã°Å¸âÂ<br>Merci , <br>","5","1494153613","0","1"
"35","1799","Dragonfly42","213","Fermes du Forez","13 producteurs ligÃÂ©riens se sont regroupÃÂ©s pour vendre leurs produits dans ce local bien achalandÃÂ©. Au menu : charcuterie porc et agneau, escargots, fromages de vache, chÃÂ¨vre, fruits, foie gras et produits du canard, volailles, confitures, produits laitiers, viandes, vin, lÃÂ©gumes, miels et produits de la ruche, agneau, lapin, champignons sÃÂ©chÃÂ©s, conserves de lÃÂ©gumes, cidre, huiles de noix, sÃÂ©same et noisette. Pour ma part, je me rÃÂ©gale des yaourts ÃÂ  la chÃÂ¢taigne et de ceux au citron Les P&#146;tits Burdignants (fermedesayguees.fr), de la tomme de brebis, de la truite dÃÂ©licatement fumÃÂ©e, des biÃÂ¨res de la Brasserie du Pilat (brasseriedupilat.com/achÃ¢â¬Â¦), du chou kale, des petites pommes sucrÃÂ©es et croquantes, de la confiture de chÃÂ¢taigne et des huiles. Le rapport qualitÃÂ©/prix est trÃÂ¨s honnÃÂªte et ÃÂ  portÃÂ©e de toutes les bourses. Chaque producteur tient la boutique ÃÂ  tour de rÃÂ´le et est ravi de partager la passion de ces produits avec nous. N&#146;hÃÂ©sitez pas ÃÂ  vou","5","1494189208","0","1"
"36","1877","Caramel19","331","Le PrÃÂ© dÃ¢â¬â¢ÃÂ  CÃÂ´tÃÂ©","Nous avons dÃÂ©couvert ce magasin aujourd&#146;hui trÃÂ¨s agrÃÂ©able avec de bons produits. Et en plus pour notre premiÃÂ¨re visite un morceau de brioche offert dÃÂ©licieux.enfin nous pouvons manger local.<br>","4","1497710298","0","1"
"37","1945","ViviB","339","La Compagnie FermiÃÂ¨re","trÃÂ¨s bon rapport qualitÃÂ© - prix","5","1501503462","0","1"
"38","2053","Christobal","22","Aux Fermes des Rayols","Super en tout et pour tout.<br>Ambiance trÃÂ¨s chaleureuse, avec de trÃÂ¨s bons produits.<br>Christobal du Mazel","5","1506608534","0","1"
"39","2124","terrien","348","Aux GoÃÂ»ts de la Ferme","Excellents produits qu&#146;il s&#146;agisse de viande, volaille, fromages, lÃÂ©gumes et fruits sans oublier les produits transformÃÂ©s ou la pÃÂ¢tisserie. Le personnel est trÃÂ¨s professionnel, trÃÂ¨s attentif trÃÂ¨s humain.","5","1509114536","0","1"
"40","661","RimonEtSaveurs","319","La Charrette","Un beau magasin, une belle ÃÂ©quipe, de beaux et bons produits locaux.","5","1509126901","0","1"
"41","5","administrateur","192","Le Comptoir de nos Fermes","TrÃÂ¨s joli magasin. La prÃÂ©sence d&#146;une grande surface alimentaire juste ÃÂ  cÃÂ´tÃÂ© est assez surprenante et ne semble pas du tout nuire ÃÂ  sa clientÃÂ¨le, au contraire.","4","1509292710","0","1"
"42","2135","aeroglisseur","312","La Grange Aux Saveurs De Nos Fermes","Excellent accueil, en courte escale sur St ChÃÂ©ly, nous avions ÃÂ©tÃÂ© renseignÃÂ©s par ""Le Lion d&#146;Or"" ... Nous avons fait quelques emplettes... trÃÂ¨s trÃÂ¨s satisfaisantes... MERCI et bravo aux PRODUCTEURS ELEVEURS... tenez bon... ","5","1509526194","0","1"
"43","2203","dopillo","293","PrÃÂ© dÃ¢â¬â¢Ici","Bon accueil et les produits  tres bien presentes   ","5","1512156053","0","1"
"44","2551","Zewelesup","297","La Nouvelle Douane","TrÃÂ¨s beau concept excellents produits Merci ÃÂ  nos producteurs pour le magnifique travail du terroir <br>Zewelesup","5","1522393860","0","1"
"45","2569","guimi","319","La Charrette","Bonjour, nous avons nous mÃÂªme une ferme et nous sommes sidÃÂ©rÃÂ©s de voir un point de vente oÃÂ¹ personne n&#146; est capable de rÃÂ©pondre ÃÂ  un simple bonjour ou ÃÂ  un au revoir. Vous ÃÂªtes trÃÂ¨s grossiers et nous n&#146; irons plus chez vous,bien que mangeant exclusivement bio .","1","1523380118","0","1"
"46","2630","penaroya","168","La Ferme Lyonnaise","Des bons produits issus de l&#146;agriculture locale ÃÂ  des prix cependant ÃÂ©levÃÂ©s (plus chers que dans les marchÃÂ©s avoisinants)<br>En revanche, le sourire est rare sauf si on est un habituÃÂ©. L&#146;accueil est ÃÂ©galement perfectible . Exemple, c&#146;est souvent le client qui dit bonjour en premier au personnel... De plus, les discussions entre membres du personnel n&#146;intÃÂ©ressent pas forcÃÂ©ment les clients surtout quand il s&#146;agit de critiques sur le fonctionnement interne du magasin...","3","1525632448","0","1"
"47","661","RimonEtSaveurs","319","La Charrette","Une belle gamme de produits, de la bonne humeur, j&#146;y fais rÃÂ©guliÃÂ¨rement mes courses et je me rÃÂ©gale. ","5","1526645244","0","1"
"48","2749","Bourriague","94","Au GrÃÂ© Des Saisons","TrÃÂ¨s bon produits , fruits excellents accueil de qualitÃÂ©","5","1531117707","0","1"
"49","2822","bysance","361","Aux Monts Fermiers","produits de saison et de qualitÃÂ©,qu&#146;ils soient bio ou non","4","1535381779","0","1"
"50","3004","wazari","250","Ty Producteurs","jÃ¢â¬â¢adore , excellent , propre , souriant , je commande a chaque fois 1/2 porc comme lÃÂ  et samedi je rÃÂ©cupÃÂ©re ma  commande , donc merci a vous , merci pour lÃ¢â¬â¢excellence de vos porduits et surtout continuer ne changer rien .","5","1539521880","0","1"
"51","3034","Amande","319","La Charrette","Le magasin est souvent trÃÂ¨s bien approvisionnÃÂ©, la gamme de produits est variÃÂ© et la qualitÃÂ© de ces derniers est extrÃÂªmement apprÃÂ©ciable. <br>L&#146;ambiance est bonne, l&#146;accueil est trÃÂ¨s agrÃÂ©able et les personnes qui servent sont toujours prÃÂªtent ÃÂ  rendre service. C&#146;est vraiment une grande chance d&#146;avoir un lieu sympa qui regroupe des produits locaux, des produits bio et qui privilÃÂ©gie un lien direct du producteur au consommateur. Merci et allez-y!","5","1540286343","0","1"
"52","3128","lolo123","166","La Ferme du Coin","De trÃÂ¨s bons produits. Dommage qu&#146;il n&#146;y ait pas plus de choix en viande (d&#146;autres morceaux) ou autres viandes (agneau, canard, lapin...)<br>Pas assez de choix en fromage","5","1543608067","0","1"
"53","3255","Droger","33","Au PrÃÂ© des Fermes","Superbe magasin, du rayons lÃÂ©gumes au rayons charcuterie et viandes toutes est top.<br>du cotÃÂ© de la laiterie aussi et je ne vous parle pas des confiture, tout est bon et bien disposÃÂ© je vous conseils ce vrai magasin bio raisonnÃÂ©","5","1549189126","0","1"
